MODELNUMBER;annee;article number;active/inactive;picture;Struktur DE;Kategorie DE;Modellname (DE);Text (DE);structure EN;Category EN;model name (EN);text (EN);structure EN-US;Category EN-US;model name (EN-US);text (EN-US);structure ES;Category ES;model name (ES);text (ES);structure FR;Category FR;model name (FR);text (FR);structure IT;Category IT;model name (IT);text (IT);attribut
$M-SVARTPILEN4012025;2025;00JU0R6P;Active;pho_bike_90_re_svartpilen_401_my24_90_right__sall__acmsg__v1.png; > Motorcycle > Svartpilen 401 2025 > ;Svartpilen 401 2025;SVARTPILEN 401 - 2025;Die Svartpilen 401 ist zweifellos das ultimative Motorrad fur Fahrten in den Au enbezirken von Metropolen. Leicht, komfortabel und in seinem Design unverwechselbar, bietet dieses aktuelle Modell eine neue Art des Navigierens durch den Gro stadtdschungel. Der Motor ist nicht nur drehmomentstark, sondern auch leicht und kompakt, was zu seiner Wendigkeit im Stadtverkehr beitragt. Die einstellbare WP-Federung ermoglicht auch auf sehr unebenen Stra en eine komfortable Fahrt, wahrend die an die schwedischen Wurzeln dieses Motorrades erinnernden Grafiken mit ihrer subtilen Auswahl an dunkleren Tonen eine beeindruckende Prasenz schaffen.; > Motorcycle > Svartpilen 401 2025 > ;Svartpilen 401 2025;SVARTPILEN 401 - 2025;The Svartpilen 401 is undoubtedly the ultimate machine for riding in metropolitan suburbs. Lightweight, comfortable to ride, and truly distinctive in its design, the latest generation model offers a fresh twist on two wheeled urban exploration. A punchy motor provides not only torquey power on demand, but is lighter and more compact, which contributes to the agile feel of this city street stunner. Adjustable WP suspension ensures the smoothest of rides across the roughest of roads while the Swedish-inspired graphics feature a subtle blend of darker tones to create a formidable presence.; > Motorcycle > Svartpilen 401 2025 > ;Svartpilen 401 2025;SVARTPILEN 401 - 2025;The Svartpilen 401 is undoubtedly the ultimate machine for riding in metropolitan suburbs. Lightweight, comfortable to ride, and truly distinctive in its design, the latest generation model offers a fresh twist on two wheeled urban exploration. A punchy motor provides not only torquey power on demand, but is lighter and more compact, which contributes to the agile feel of this city street stunner. Adjustable WP suspension ensures the smoothest of rides across the roughest of roads while the Swedish-inspired graphics feature a subtle blend of darker tones to create a formidable presence.; > Motorcycle > Svartpilen 401 2025 > ;Svartpilen 401 2025;SVARTPILEN 401 - 2025;La Svartpilen 401 es sin duda la maquina definitiva para moverse por el entorno metropolitano. Ligero, comodo de pilotar y con un diseno realmente distintivo, este modelo de ultima generacion ofrece un nuevo giro a la exploracion urbana sobre dos ruedas. Un potente motor no solo proporciona potencia a demanda, sino que es mas ligero y compacto, lo que contribuye a la sensacion de agilidad de esta maravilla urbana. Las suspensiones WP ajustables garantizan la marcha mas suave por las carreteras mas accidentadas, mientras que los graficos de inspiracion sueca presentan una sutil mezcla de tonos oscuros para crear una presencia formidable.; > Motorcycle > Svartpilen 401 2025 > ;Svartpilen 401 2025;SVARTPILEN 401 - 2025;"La Svartpilen 401 est indeniablement faite pour parcourir les rues de banlieue. Leger, confortable a piloter et veritablement reconnaissable, ce modele de derniere generation donne une nouvelle dimension a l exploration urbaine en deux roues. Son moteur dynamique fournit non seulement une puissance de couple a la demande, mais est egalement plus leger et plus compact, ce qui contribue a la sensation d agilite de cette etonnante machine urbaine. Les suspensions WP reglables garantissent une conduite tres souple sur les routes les plus accidentees, tandis que les graphismes d inspiration suedoise presentent un subtil melange de tons plus sombres pour creer une presence remarquable.<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-TE1252012;2012;2103L9;Active;pho_bike_90_re_te_125_2012_90__sall__acmsg__v1.jpg; > Motorcycle > TE 125 2012 > ;TE 125 2012;TE 125 2012;TE 125 2012; > Motorcycle > TE 125 2012 > ;TE 125 2012;TE 125 2012;TE 125 2012; > Motorcycle > TE 125 2012 > ;TE 125 2012;TE 125 2012;TE 125 2012; > Motorcycle > TE 125 2012 > ;TE 125 2012;TE 125 2012;TE 125 2012; > Motorcycle > TE 125 2012 > ;TE 125 2012;TE 125 2012;"TE 125 2012<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FE2502024;2024;2187X4_CFMOTO;Active;pho_bike_90_re_fe_250_my24_90_right__sall__acmsg__v1.png; > Motorcycle > FE 250 2024 > ;FE 250 2024;FE 250 - 2024;Die FE 250 wurde mehrfach uberarbeitet, um ihre bewahrten technischen Fahigkeiten noch weiter zu verbessern. 2024 geht sie mit einem neuen Motor, neuem Rahmen und neuer Federung fur mehr Leistung an den Start. Dank ihres leichten, kompakten und uberarbeiteten Motors kannst du diese Verbesserungen voll ausschopfen und die Leistungsentfaltung fur ein individuelles Fahrerlebnis sogar ganz leicht anpassen. Zusammen mit dem neuen Rahmen und der WP-Suspension erwarten dich ein deutlich besseres Fahrverhalten und Handling und ein uberarbeitetes, ergonomisches Bodywork fur noch mehr Kontrolle. Mit ihrem frischen, schwedisch inspirierten Look und den hochwertigen Bauteilen ist die FE 250 in ihrer Standardausfuhrung bestens in der Lage, auf hochstem Enduro-Niveau mitzuhalten.; > Motorcycle > FE 250 2024 > ;FE 250 2024;FE 250 - 2024;Undergoing multiple revisions to further enhance its proven technical abilities, the FE 250 features a new engine, frame, and suspension for 2024 for improved performance. Featuring a lightweight, compact, and redesigned engine, all riders are set to benefit from the refinements with the power delivery easily customisable for a personalised riding experience. Together with a new frame and WP Suspension, the rideability and handling are much improved with the revised, ergonomic bodywork offering even greater control. Complete with a fresh, Swedish-inspired look and assembled with premium components throughout, the FE 250 is capable of competing at the highest level of enduro in standard form.; > Motorcycle > FE 250 2024 > ;FE 250 2024;FE 250 - 2024;Undergoing multiple revisions to further enhance its proven technical abilities, the FE 250 features a new engine, frame, and suspension for 2024 for improved performance. Featuring a lightweight, compact, and redesigned engine, all riders are set to benefit from the refinements with the power delivery easily customisable for a personalised riding experience. Together with a new frame and WP Suspension, the rideability and handling are much improved with the revised, ergonomic bodywork offering even greater control. Complete with a fresh, Swedish-inspired look and assembled with premium components throughout, the FE 250 is capable of competing at the highest level of enduro in standard form.; > Motorcycle > FE 250 2024 > ;FE 250 2024;FE 250 - 2024;Sometida a multiples revisiones para mejorar aun mas sus probadas capacidades tecnicas, la FE 250 incorpora un nuevo motor, chasis y suspensiones para 2024 que mejoran aun mas sus prestaciones. Con un motor ligero, compacto y redisenado, los pilotos de todos los niveles se beneficiaran de las mejoras, con una entrega de potencia facilmente personalizable para una experiencia de pilotaje personalizada. Junto con un nuevo conjunto de chasis y suspensiones WP, la manejabilidad y el comportamiento han mejorado mucho, mientras que la revisada y ergonomica carroceria ofrece un control de la moto aun mayor. Con un look fresco de inspiracion sueca y montada con componentes de primera calidad, la FE 250 es capaz de competir ya en su configuracion de serie al mas alto nivel del enduro.; > Motorcycle > FE 250 2024 > ;FE 250 2024;FE 250 - 2024;"Suite aux multiples revisions destinees a ameliorer ses capacites techniques deja eprouvees, la FE 250 2024 dispose d un nouveau moteur, d un nouveau cadre et de nouvelles suspensions pour des performances encore meilleures. Grace au moteur repense, a la fois compact et leger, tous les pilotes peuvent beneficier des ameliorations apportees qui garantissent un deploiement de puissance facilement personnalisable pour une experience de conduite sur mesure. Le nouveau cadre et les nouvelles suspensions WP ameliorent la maniabilite et la prise en main, le tout avec un habillage ergonomique revisite qui offre encore plus de controle. Arborant un nouveau look d inspiration suedoise et assemblee avec des elements haut de gamme, la FE 250 peut concourir au plus haut niveau d enduro meme en version standard.<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FE3902010;2010;2203J3;Active;pho_bike_90_re_fe390_90__2010__sall__acmsg__v1.jpg; > Motorcycle > FE 390 2010 > ;FE 390 2010;FE 390 2010;FE 390 2010; > Motorcycle > FE 390 2010 > ;FE 390 2010;FE 390 2010;FE 390 2010; > Motorcycle > FE 390 2010 > ;FE 390 2010;FE 390 2010;FE 390 2010; > Motorcycle > FE 390 2010 > ;FE 390 2010;FE 390 2010;FE 390 2010; > Motorcycle > FE 390 2010 > ;FE 390 2010;FE 390 2010;"FE 390 2010<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FE3902011;2011;2203K3;Active;pho_bike_90_re_fe_390_90_2011__sall__acmsg__v1.jpg; > Motorcycle > FE 390 2011 > ;FE 390 2011;FE 390 2011;FE 390 2011; > Motorcycle > FE 390 2011 > ;FE 390 2011;FE 390 2011;FE 390 2011; > Motorcycle > FE 390 2011 > ;FE 390 2011;FE 390 2011;FE 390 2011; > Motorcycle > FE 390 2011 > ;FE 390 2011;FE 390 2011;FE 390 2011; > Motorcycle > FE 390 2011 > ;FE 390 2011;FE 390 2011;"FE 390 2011<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FE3902012;2012;2203L3;Active;pho_bike_90_re_fe_390_2012_90__sall__acmsg__v1.jpg; > Motorcycle > FE 390 2012 > ;FE 390 2012;FE 390 2012;FE 390 2012; > Motorcycle > FE 390 2012 > ;FE 390 2012;FE 390 2012;FE 390 2012; > Motorcycle > FE 390 2012 > ;FE 390 2012;FE 390 2012;FE 390 2012; > Motorcycle > FE 390 2012 > ;FE 390 2012;FE 390 2012;FE 390 2012; > Motorcycle > FE 390 2012 > ;FE 390 2012;FE 390 2012;"FE 390 2012<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FE3502024;2024;2288X4_FTI;Active;pho_bike_90_re_fe_350_my24_90_right__sall__acmsg__v1.png; > Motorcycle > FE 350 2024 > ;FE 350 2024;FE 350 - 2024;Ihre Ausgewogenheit zwischen Leistung und Handling macht die FE 350 zweifellos zur vielseitigsten Enduro auf dem Markt. Ein neuer Motor, dessen Positionierung im neuen Rahmen fur eine optimale Massenzentralisierung sorgt, und die neue WP XACT-Federung tragen zu einem deutlich besseren Handling und einer hoheren Gesamtleistung fur 2024 bei. Mit ihrem frischen, schwedisch inspirierten Look und den hochwertigen Bauteilen ist die FE 350 in ihrer Standardausfuhrung bestens in der Lage, auf hochstem Enduro-Niveau mitzuhalten.; > Motorcycle > FE 350 2024 > ;FE 350 2024;FE 350 - 2024;Striking a competitive balance between power and handling, the FE 350 is undoubtedly the most versatile enduro machine on the market. Powered by a new engine, which is positioned inside the new frame to centralise mass, together with new WP XACT Suspension, handling and overall performance are much improved for 2024. Complete with a fresh, Swedish-inspired look and assembled with premium components throughout, the FE 350 is capable of competing at the highest level of enduro in standard form.; > Motorcycle > FE 350 2024 > ;FE 350 2024;FE 350 - 2024;Striking a competitive balance between power and handling, the FE 350 is undoubtedly the most versatile enduro machine on the market. Powered by a new engine, which is positioned inside the new frame to centralise mass, together with new WP XACT Suspension, handling and overall performance are much improved for 2024. Complete with a fresh, Swedish-inspired look and assembled with premium components throughout, the FE 350 is capable of competing at the highest level of enduro in standard form.; > Motorcycle > FE 350 2024 > ;FE 350 2024;FE 350 - 2024;Con un equilibrio competitivo entre potencia y comportamiento, la FE 350 es sin duda la maquina de enduro mas versatil del mercado. Impulsada por un nuevo motor, ubicado dentro del nuevo chasis para un mejor centrado de masas, junto con las nuevas suspensiones WP XACT, el comportamiento y las prestaciones generales han mejorado mucho en esta version 2024. Con un look fresco de inspiracion sueca y montada con componentes de primera calidad, la FE 350 es capaz de competir ya en su configuracion de serie al mas alto nivel del enduro.; > Motorcycle > FE 350 2024 > ;FE 350 2024;FE 350 - 2024;"Offrant un equilibre competitif entre puissance et maniabilite, la FE 350 est sans aucun doute la machine d enduro la plus polyvalente du marche. Propulsee par un nouveau moteur positionne a l interieur du nouveau cadre pour centraliser la masse, et grace aux nouvelles suspensions WP XACT, la version 2024 offre un niveau inedit de maniabilite et de performances globales. Arborant un nouveau look d inspiration suedoise et assemblee avec des elements haut de gamme, la FE 350 peut concourir au plus haut niveau d enduro meme en version standard.<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FX4502010;2010;2301J0;Active;pho_bike_90_re_fx450_90__2010__sall__acmsg__v1.jpg; > Motorcycle > FX 450 2010 > ;FX 450 2010;FX 450 2010;FX 450 2010; > Motorcycle > FX 450 2010 > ;FX 450 2010;FX 450 2010;FX 450 2010; > Motorcycle > FX 450 2010 > ;FX 450 2010;FX 450 2010;FX 450 2010; > Motorcycle > FX 450 2010 > ;FX 450 2010;FX 450 2010;FX 450 2010; > Motorcycle > FX 450 2010 > ;FX 450 2010;FX 450 2010;"FX 450 2010<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FX4502011;2011;2301K0;Active;pho_bike_90_re_fx_450_90_2011__sall__acmsg__v1.jpg; > Motorcycle > FX 450 2011 > ;FX 450 2011;FX 450 2011;FX 450 2011; > Motorcycle > FX 450 2011 > ;FX 450 2011;FX 450 2011;FX 450 2011; > Motorcycle > FX 450 2011 > ;FX 450 2011;FX 450 2011;FX 450 2011; > Motorcycle > FX 450 2011 > ;FX 450 2011;FX 450 2011;FX 450 2011; > Motorcycle > FX 450 2011 > ;FX 450 2011;FX 450 2011;"FX 450 2011<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FC450E2006;2006;2303F3;Active;pho_bike_90_re_fe450_re_2006__sall__acmsg__v1.jpg; > Motorcycle > FE 450 E 2006 > ;FE 450 E 2006;FE 450 E 2006;FE 450 E 2006; > Motorcycle > FE 450 E 2006 > ;FE 450 E 2006;FE 450 E 2006;FE 450 E 2006; > Motorcycle > FE 450 E 2006 > ;FE 450 E 2006;FE 450 E 2006;FE 450 E 2006; > Motorcycle > FE 450 E 2006 > ;FE 450 E 2006;FE 450 E 2006;FE 450 E 2006; > Motorcycle > FE 450 E 2006 > ;FE 450 E 2006;FE 450 E 2006;"FE 450 E 2006<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FS450C2006;2006;2303F5;Active;pho_bike_90_re_fs550e_rechts_neu_2006__sall__acmsg__v1.jpg; > Motorcycle > FS 450 C 2006 > ;FS 450 C 2006;FS 450 C 2006;FS 450 C 2006; > Motorcycle > FS 450 C 2006 > ;FS 450 C 2006;FS 450 C 2006;FS 450 C 2006; > Motorcycle > FS 450 C 2006 > ;FS 450 C 2006;FS 450 C 2006;FS 450 C 2006; > Motorcycle > FS 450 C 2006 > ;FS 450 C 2006;FS 450 C 2006;FS 450 C 2006; > Motorcycle > FS 450 C 2006 > ;FS 450 C 2006;FS 450 C 2006;"FS 450 C 2006<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FE450S2007;2007;2303G2;Active;pho_bike_90_re_fe450_re_2007__sall__acmsg__v1.jpg; > Motorcycle > FE 450 S 2007 > ;FE 450 S 2007;FE 450 S 2007;FE 450 S 2007; > Motorcycle > FE 450 S 2007 > ;FE 450 S 2007;FE 450 S 2007;FE 450 S 2007; > Motorcycle > FE 450 S 2007 > ;FE 450 S 2007;FE 450 S 2007;FE 450 S 2007; > Motorcycle > FE 450 S 2007 > ;FE 450 S 2007;FE 450 S 2007;FE 450 S 2007; > Motorcycle > FE 450 S 2007 > ;FE 450 S 2007;FE 450 S 2007;"FE 450 S 2007<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FE450E2008;2008;2303H3;Active;pho_bike_90_re_fe_450_90__2008__sall__acmsg__v1.jpg; > Motorcycle > FE 450 E 2008 > ;FE 450 E 2008;FE 450 E 2008;FE 450 E 2008; > Motorcycle > FE 450 E 2008 > ;FE 450 E 2008;FE 450 E 2008;FE 450 E 2008; > Motorcycle > FE 450 E 2008 > ;FE 450 E 2008;FE 450 E 2008;FE 450 E 2008; > Motorcycle > FE 450 E 2008 > ;FE 450 E 2008;FE 450 E 2008;FE 450 E 2008; > Motorcycle > FE 450 E 2008 > ;FE 450 E 2008;FE 450 E 2008;"FE 450 E 2008<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FS450E2008;2008;2303H4;Active;pho_bike_90_re_00010000038_00010000204_hbg_sm_kit__sall__acmsg__v1.jpg; > Motorcycle > FS 450 E 2008 > ;FS 450 E 2008;FS 450 E 2008;FS 450 E 2008; > Motorcycle > FS 450 E 2008 > ;FS 450 E 2008;FS 450 E 2008;FS 450 E 2008; > Motorcycle > FS 450 E 2008 > ;FS 450 E 2008;FS 450 E 2008;FS 450 E 2008; > Motorcycle > FS 450 E 2008 > ;FS 450 E 2008;FS 450 E 2008;FS 450 E 2008; > Motorcycle > FS 450 E 2008 > ;FS 450 E 2008;FS 450 E 2008;"FS 450 E 2008<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
$M-FE4502009;2009;2303I3;Active;pho_bike_90_re_fe450_90__2009__sall__acmsg__v1.jpg; > Motorcycle > FE 450 2009 > ;FE 450 2009;FE 450 2009;FE 450 2009; > Motorcycle > FE 450 2009 > ;FE 450 2009;FE 450 2009;FE 450 2009; > Motorcycle > FE 450 2009 > ;FE 450 2009;FE 450 2009;FE 450 2009; > Motorcycle > FE 450 2009 > ;FE 450 2009;FE 450 2009;FE 450 2009; > Motorcycle > FE 450 2009 > ;FE 450 2009;FE 450 2009;"FE 450 2009<table style=""width:100%;border-collapse:collapse;margin-top:16px;border:1px solid #ffe0cc;border-radius:6px;overflow:hidden;"">
